.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   │   │   ├── constants.d.ts
│   │   │   │   │   ├── constants.js
│   │   │   │   │   ├── constants.js.map
│   │   │   │   │   ├── createPipelineFromOptions.d.ts
│   │   │   │   │   ├── createPipelineFromOptions.js
│   │   │   │   │   ├── createPipelineFromOptions.js.map
│   │   │   │   │   ├── defaultHttpClient.d.ts
│   │   │   │   │   ├── defaultHttpClient.js
│   │   │   │   │   ├── defaultHttpClient.js.map
│   │   │   │   │   ├── httpHeaders.d.ts
│   │   │   │   │   ├── httpHeaders.js
│   │   │   │   │   ├── httpHeaders.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── pipelineRequest.d.ts
│   │   │   │   │   ├── pipelineRequest.js
│   │   │   │   │   ├── pipelineRequest.js.map
│   │   │   │   │   ├── policies
│   │   │   │   │   │   ├── agentPolicy.d.ts
│   │   │   │   │   │   ├── agentPolicy.js
│   │   │   │   │   │   ├── agentPolicy.js.map
│   │   │   │   │   │   ├── auxiliaryAuthenticationHeaderPolicy.d.ts
│   │   │   │   │   │   ├── auxiliaryAuthenticationHeaderPolicy.js
